original_text,normalized_word_text,dict_word,dict_lang,fuzzy_word,fuzzy_lang,fuzzy_confidence,checked_text,checked_lang,lemmatized_text,polarity_score,polarity_label,status,error_message
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
♥️Mazima,♥️mazima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
♥️Mazima,♥️mazima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
♥️Mazima,♥️mazima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Omulunji,omulunji,,Unknown,omulungi,Luganda,87.5,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
okitegera,okitegera,,Unknown,okutegera,Luganda,88.88888888888889,okutegera,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Sawa,sawa,Sawa,Luganda,,,0.0,Sawa,Luganda,,0.0,,pending_gpu,
yona,yona,,Unknown,yonna,Luganda,88.88888888888889,yonna,Luganda,,0.0,,pending_gpu,
omulungi,omulungi,omulungi,Luganda,,,0.0,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
omulungi,omulungi,omulungi,Luganda,,,0.0,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
maziiima,maziiima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
maziiima,maziiima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
maziiima,maziiima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
maziiima,maziiima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
maziiima,maziiima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
maziiima,maziiima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
maziiima,maziiima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
maziiima,maziiima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
maziiima,maziiima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
maziiima,maziiima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
maziiima,maziiima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
maziiima,maziiima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
Oba,oba,Oba,Luganda,,,0.0,Oba,Luganda,,0.0,,pending_gpu,
kayina,kayina,kayina,Luganda,,,0.0,kayina,Luganda,,0.0,,pending_gpu,
oliwadala,oliwadala,,Unknown,olwaala,Luganda,87.5,olwaala,Luganda,,0.0,,pending_gpu,
webale,webale,webale,Luganda,,,0.0,webale,Luganda,,0.0,,pending_gpu,
kuyamba,kuyamba,kuyamba,Luganda,,,0.0,kuyamba,Luganda,,0.0,,pending_gpu,
mwana,mwana,mwana,Luganda,,,0.0,mwana,Luganda,,0.0,,pending_gpu,
maziima,maziima,,Unknown,amazima,Luganda,85.71428571428572,amazima,Luganda,,0.0,,pending_gpu,
mwana,mwana,mwana,Luganda,,,0.0,mwana,Luganda,,0.0,,pending_gpu,
omwana,omwana,omwana,Luganda,,,0.0,omwana,Luganda,,0.0,,pending_gpu,
oluyimba,oluyimba,oluyimba,Luganda,,,0.0,oluyimba,Luganda,,0.0,,pending_gpu,
lwange,lwange,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
luweero,luweero,,Unknown,fuluweero,Luganda,87.5,fuluweero,Luganda,,0.0,,pending_gpu,
mwana,mwana,mwana,Luganda,,,0.0,mwana,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
tukubanja,tukubanja,,Unknown,okubanja,Luganda,82.35294117647058,okubanja,Luganda,,0.0,,pending_gpu,
mwana,mwana,mwana,Luganda,,,0.0,mwana,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
luweero,luweero,,Unknown,fuluweero,Luganda,87.5,fuluweero,Luganda,,0.0,,pending_gpu,
mwana,mwana,mwana,Luganda,,,0.0,mwana,Luganda,,0.0,,pending_gpu,
muwe,muwe,,Unknown,omunwe,Luganda,80.0,omunwe,Luganda,,0.0,,pending_gpu,
amasanyalaze,amasanyalaze,amasanyalaze,Luganda,,,0.0,amasanyalaze,Luganda,,0.0,,pending_gpu,
ssebo,ssebo,ssebo,Luganda,,,0.0,ssebo,Luganda,,0.0,,pending_gpu,
nyo,nyo,,Unknown,nnyo,Luganda,85.71428571428572,nnyo,Luganda,,0.0,,pending_gpu,
oliyimba,oliyimba,,Unknown,oluyimba,Luganda,87.5,oluyimba,Luganda,,0.0,,pending_gpu,
lwange,lwange,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
mwana,mwana,mwana,Luganda,,,0.0,mwana,Luganda,,0.0,,pending_gpu,
mukama,mukama,mukama,Luganda,,,0.0,mukama,Luganda,,0.0,,pending_gpu,
taata,taata,taata,Luganda,,,0.0,taata,Luganda,,0.0,,pending_gpu,
maama,maama,maama,Luganda,,,0.0,maama,Luganda,,0.0,,pending_gpu,
mirembe,mirembe,,Unknown,emirembe,Luganda,93.33333333333333,emirembe,Luganda,,0.0,,pending_gpu,
mirembe,mirembe,,Unknown,emirembe,Luganda,93.33333333333333,emirembe,Luganda,,0.0,,pending_gpu,
kamuli,kamuli,,Unknown,akamuli,Luganda,92.3076923076923,akamuli,Luganda,,0.0,,pending_gpu,
",naye",",naye",,Unknown,naye,Luganda,88.88888888888889,naye,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
musajja,musajja,,Unknown,omusajja,Luganda,93.33333333333333,omusajja,Luganda,,0.0,,pending_gpu,
gwe,gwe,gwe,Luganda,,,0.0,gwe,Luganda,,0.0,,pending_gpu,
kwesiva,kwesiva,,Unknown,okwesiga,Luganda,80.0,okwesiga,Luganda,,0.0,,pending_gpu,
kubawo,kubawo,,Unknown,okubawo,Luganda,92.3076923076923,okubawo,Luganda,,0.0,,pending_gpu,
nnyo,nnyo,nnyo,Luganda,,,0.0,nnyo,Luganda,,0.0,,pending_gpu,
awo,awo,awo,Luganda,,,0.0,awo,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
okitegera,okitegera,,Unknown,okutegera,Luganda,88.88888888888889,okutegera,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
manzima,manzima,,Unknown,amazima,Luganda,85.71428571428572,amazima,Luganda,,0.0,,pending_gpu,
kituufu,kituufu,kituufu,Luganda,,,0.0,kituufu,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Amazima,amazima,Amazima,Luganda,,,0.0,Amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazimaa,mazimaa,,Unknown,amazima,Luganda,85.71428571428572,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Wano,wano,Wano,Luganda,,,0.0,Wano,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
kyekyo,kyekyo,,Unknown,ekyo,Luganda,80.0,ekyo,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
owa,owa,owa,Luganda,,,0.0,owa,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
